"gene","removal_reason"
"Bcin01g00430","no readcount"
"Bcin01g00610","no readcount"
"Bcin01g00620","no readcount"
"Bcin01g00900","no readcount"
"Bcin01g01130","no readcount"
"Bcin01g02630","no readcount"
"Bcin01g03470","no readcount"
"Bcin01g04000","no readcount"
"Bcin01g04150","no readcount"
"Bcin01g04490","no readcount"
"Bcin01g05030","no readcount"
"Bcin01g05260","no readcount"
"Bcin01g05290","no readcount"
"Bcin01g05390","no readcount"
"Bcin01g06260","no readcount"
"Bcin01g06580","no readcount"
"Bcin01g06760","no readcount"
"Bcin01g06780","no readcount"
"Bcin01g06930","no readcount"
"Bcin01g07540","no readcount"
"Bcin01g07665","no readcount"
"Bcin01g08210","no readcount"
"Bcin01g08840","no readcount"
"Bcin01g08890","no readcount"
"Bcin01g08920","no readcount"
"Bcin01g09030","no readcount"
"Bcin01g09210","no readcount"
"Bcin01g09570","no readcount"
"Bcin01g09750","no readcount"
"Bcin01g10110","no readcount"
"Bcin01g10400","no readcount"
"Bcin01g10590","no readcount"
"Bcin01g11340","no readcount"
"Bcin02g00300","no readcount"
"Bcin02g00580","no readcount"
"Bcin02g00650","no readcount"
"Bcin02g01290","no readcount"
"Bcin02g01470","no readcount"
"Bcin02g01560","no readcount"
"Bcin02g02200","no readcount"
"Bcin02g02650","no readcount"
"Bcin02g02900","no readcount"
"Bcin02g02960","no readcount"
"Bcin02g03820","no readcount"
"Bcin02g04050","no readcount"
"Bcin02g04410","no readcount"
"Bcin02g04550","no readcount"
"Bcin02g04850","no readcount"
"Bcin02g05290","no readcount"
"Bcin02g05380","no readcount"
"Bcin02g05420","no readcount"
"Bcin02g07280","no readcount"
"Bcin02g07970","no readcount"
"Bcin02g08170","no readcount"
"Bcin02g08550","no readcount"
"Bcin02g09350","no readcount"
"Bcin03g00520","no readcount"
"Bcin03g00740","no readcount"
"Bcin03g01070","no readcount"
"Bcin03g01300","no readcount"
"Bcin03g01800","no readcount"
"Bcin03g02540","no readcount"
"Bcin03g02850","no readcount"
"Bcin03g03280","no readcount"
"Bcin03g03290","no readcount"
"Bcin03g03430","no readcount"
"Bcin03g04110","no readcount"
"Bcin03g04490","no readcount"
"Bcin03g04740","no readcount"
"Bcin03g07020","no readcount"
"Bcin03g07170","no readcount"
"Bcin03g07340","no readcount"
"Bcin03g08010","no readcount"
"Bcin03g09150","no readcount"
"Bcin03g09250","no readcount"
"Bcin04g00280","no readcount"
"Bcin04g00880","no readcount"
"Bcin04g00910","no readcount"
"Bcin04g02170","no readcount"
"Bcin04g02500","no readcount"
"Bcin04g02620","no readcount"
"Bcin04g02770","no readcount"
"Bcin04g03480","no readcount"
